year,circulating_supply,emission_rate,block_reward,annual_emissions,wk_weight,wp_weight,compute_security_pool,knowledge_vault_pool,personal_data_pool,pro_miners_pct,enterprise_pct,retail_pct
0.041666666666666664,4300000000.0,0.9533893814183212,1234.9681706918577,77891912461.87685,0.44381465439937207,0.1561853456006279,493.9872682767431,548.0969718698316,192.88393054528308,28.000000000000004,51.94331889594349,20.056681104056516
0.08333333333333333,7545496352.578202,0.9164891958100114,1140.0099086044395,71902704955.4992,0.4377568371327414,0.1622431628672586,456.0039634417758,499.047131890665,184.95881327199868,27.999999999999996,51.39811534194673,20.601884658053276
0.125,10541442392.390669,0.8810510291892669,1054.0785109291253,66482839841.321785,0.4318239188440427,0.16817608115595728,421.63140437165015,455.17631335870806,177.2707931987672,27.999999999999996,50.86415269596384,21.135847304036155
0.16666666666666666,13311560719.11241,0.8470660855006187,976.2162563865242,61571911722.81085,0.426013324388797,0.17398667561120296,390.4865025546097,415.88113270560933,169.84862112630512,28.000000000000004,50.341199194991724,21.658800805008266
0.20833333333333331,15877057040.896194,0.8145159110445813,905.5722471058734,57116252769.46165,0.4203225317163871,0.17967746828361286,362.2288988423494,380.6324195556384,162.71092870788559,27.999999999999996,49.82902785447484,22.170972145525155
0.25,18256900906.29043,0.783373995817152,841.3905096727003,53068182226.07655,0.4147490707753786,0.18525092922462139,336.55620386908015,348.9659320459747,155.86837375764551,28.000000000000004,49.327416369784075,22.672583630215925
0.29166666666666663,20468075165.710285,0.7536072608977256,782.9993400514446,49385334375.72472,0.4092905224414092,0.1907094775585908,313.19973602057786,320.4742089609344,149.3253950699324,27.999999999999996,48.83614701972682,23.16385298027317
0.3333333333333333,22525797431.365482,0.7251774135237619,729.8017827911863,46030058044.2057,0.4039445174671842,0.1960554825328158,291.92071311647453,294.7994289962765,143.08164067843524,28.000000000000004,48.35500657204658,23.64499342795342
0.375,24443716516.540718,0.6980421604774238,681.2671409461358,42968881113.75468,0.3987087354541201,0.20129126454587987,272.5068563784543,271.6271602730776,137.13312429460387,27.999999999999996,47.88378619087081,24.116213809129192
0.41666666666666663,26234086562.947163,0.6721562775383573,636.923419259404,40172033899.52913,0.3935809038451905,0.20641909615480947,254.76936770376162,250.68089503228546,131.47315652335695,28.000000000000004,47.422281346067145,24.577718653932852
0.4583333333333333,27907921308.760876,0.6474725381506337,596.350609409293,37613025636.66293,0.3885587969385377,0.2114412030614623,238.54024376371723,231.7172753456387,126.09309029993712,27.999999999999993,46.97029172446839,25.029708275531604
0.5,29475130710.288498,0.6239425083113831,559.1747324739292,35268268726.595665,0.3836402349214214,0.21635976507857857,223.6698929895717,214.5219257284212,120.98291375593635,28.000000000000004,46.52762114292793,25.472378857072076
0.5416666666666666,30944641907.229984,0.601517217251058,525.0625601649471,33116745794.723537,0.3788230829240852,0.2211769170759148,210.02502406597884,198.90581776969822,116.13171832927003,27.999999999999993,46.094077463167665,25.905922536832332
0.5833333333333333,32324506315.343464,0.5801477149845651,493.7169427292926,31139715011.821945,0.3741052500931298,0.2258947499068702,197.48677709171704,184.70210033495746,111.52806530261812,27.999999999999996,45.66947250838169,26.330527491618323
0.625,33621994440.836044,0.5597855284993984,464.8726776331974,29320449523.681026,0.36948468868399253,0.23051531131600744,185.94907105327897,171.76333657299597,107.16027000692247,27.999999999999996,45.25362198155933,26.74637801844067
0.6666666666666666,34843679837.65609,0.5403830284172861,438.2928591452891,27644007212.011677,0.36495939317213677,0.2350406068278632,175.31714365811567,159.95909590534555,103.01661958182794,27.999999999999996,44.846345385492306,27.153654614507687
0.7083333333333333,35995513471.48991,0.5218937175952663,413.76565466144314,26097027370.80654,0.360527399382567,0.23947260061743297,165.50626186457725,149.1738554289154,99.08553736795047,27.999999999999996,44.44746594443103,27.552534055568966
0.75,37082889611.94018,0.5042724524645694,391.10145901298506,24667551222.866993,0.35618678363729167,0.2438132163627083,156.44058360519404,139.3051707616872,95.35570464610383,28.000000000000004,44.05681052735625,27.943189472643752
0.7916666666666666,38110704246.2263,0.48747560705535886,370.13038303881996,23344863519.024452,0.3519356619203632,0.2480643380796368,148.052153215528,130.26208135160468,91.8161484716873,27.999999999999996,43.674209572832694,28.325790427167313
0.8333333333333333,39083406892.852325,0.4714611887097171,350.70003736215693,22119352756.505962,0.34777218906013313,0.25222781093986685,140.28001494486278,121.9637196969078,88.45630272038636,28.000000000000004,43.29949701541199,28.700502984588017
0.875,40005046591.04008,0.45618891350889945,332.6735765874854,20982387822.52588,0.3436945579283676,0.25630544207163236,133.06943063499418,114.33809783968475,85.26604811280649,28.000000000000004,42.93251021355309,29.06748978644691
0.9166666666666666,40879312750.31199,0.44162024847965714,315.9279730273357,19926209114.780117,0.3397009986558749,0.2602990013441251,126.37118921093429,107.32104794071225,82.23573587568919,27.999999999999996,42.57308987902874,29.42691012097126
0.9583333333333333,41709571463.427826,0.4277184267292429,300.3524925930146,18943832412.826614,0.3357897778643054,0.26421022213569456,120.14099703720584,100.8552967687988,79.35619878700994,28.000000000000004,42.221080007787485,29.778919992212515
1.0,42498897813.962265,0.4144484408088172,285.8473486565888,18028963974.46837,0.33195919791379,0.26804080208620995,114.33893946263552,94.8896565858247,76.61875260812857,28.000000000000004,41.8763278122411,30.1236721877589
1.0416666666666665,43250104646.23178,0.40177701883094474,272.3225125344345,17175925510.571852,0.3282075961660905,0.27179240383390946,108.9290050137738,89.37831722083682,74.0151902998239,27.999999999999996,41.53868365494815,30.461316345051852
1.0833333333333333,43965768209.17227,0.3896725871729051,259.69666177951257,16379587851.757416,0.3245333442629425,0.2754666557370575,103.87866471180503,84.28022614122749,71.53777092648004,28.000000000000004,41.208000983664824,30.791999016335183
1.125,44648251036.32883,0.3781052229834133,247.89624972512397,15635312262.66302,0.3209348474192769,0.27906515258072306,99.1584998900496,79.55854508134362,69.17920475373074,27.999999999999996,40.884136267734924,31.115863732265076
1.1666666666666665,45299722380.60645,0.3670465991728194,236.85468172228587,14938898485.588015,0.3174105437310141,0.28258945626898585,94.74187268891436,75.18017331070706,66.93263572266447,27.999999999999996,40.56694893579127,31.433051064208726
1.2083333333333333,45922176484.17262,0.3564699241008452,226.5115852805374,14286538706.814054,0.31395890349712957,0.2860410965028704,90.60463411221497,71.11532894407407,64.79162222424834,28.000000000000004,40.25630131474166,31.74369868525833
1.25,46517448930.28987,0.34634987777530757,216.8121628813331,13674776737.251442,0.31057842855569706,0.2894215714443029,86.72486515253325,67.33718083944626,62.750116889353585,28.000000000000004,39.95205857001273,32.04794142998726
1.2916666666666665,47087231294.34202,0.33666254603347,207.70661760620166,13100471785.658352,0.3072676516336213,0.2927323483663787,83.08264704248067,63.82152462062016,60.80244594310083,28.000000000000004,39.65408864702592,32.345911352974085
1.3333333333333333,47633084285.41112,0.3273853538880824,199.1496429289528,12560766278.81491,0.3040251357097776,0.29597486429022235,79.65985717158112,60.54649721802864,58.943288539343044,28.000000000000004,39.362262213879994,32.637737786120006
1.375,48156449547.028404,0.3184969989763957,191.09996908110213,12053057249.883274,0.30084947339128226,0.2991505266087177,76.43998763244086,57.492325063139894,57.167656385521376,28.000000000000004,39.07645260521541,32.92354739478459
1.4166666666666665,48658660265.773544,0.30997738584654533,183.5199593293894,11574970874.823248,0.2977392863026229,0.30226071369737706,73.40798373175576,54.64110171301878,55.47087388461485,27.999999999999996,38.796535767236065,33.203464232763935
1.4583333333333333,49140950718.89118,0.301807561646184,176.37525031912708,11124339788.127983,0.29469322448738344,0.30530677551261654,70.55010012765084,51.97659123631296,53.848558955163284,27.999999999999996,38.52239020386451,33.477609796135496
1.5,49604464876.72985,0.2939696536381968,169.63443135090932,10699182854.164553,0.2917099658223044,0.30829003417769557,67.85377254036374,49.4840541716598,52.29660463888578,28.000000000000004,38.25389692400739,33.74610307599259
1.5416666666666665,50050264162.32004,0.2864468088533751,163.26875808322617,10297687109.825241,0.288788215443424,0.311211784556576,65.30750323329048,47.15009328451899,50.81116156541671,28.000000000000004,37.99093938990816,34.009060610091844
1.5833333333333333,50479334458.56276,0.27922313609619376,157.25189670066132,9918191628.704111,0.2859267051840507,0.31407329481594926,62.90075868026453,44.96251670756279,49.388621312834,28.000000000000004,37.73340346656456,34.26659653343543
1.625,50892592443.092094,0.2722836504439976,151.5596950662746,9559173087.220072,0.28312419302432396,0.316875806975676,60.62387802650984,42.91021636065161,48.025600679113154,27.999999999999996,37.48117737218916,34.51882262781085
1.6666666666666665,51290891321.726265,0.2656142203190312,146.16997779598236,9219232839.548199,0.2803794625521234,0.31962053744787655,58.467991118392945,40.98305981569335,46.718926861896065,27.999999999999996,37.23415162969111,34.76584837030889
1.7083333333333333,51675026023.37411,0.2592015171643835,141.06236255976367,8897085331.369413,0.2776913224350934,0.32230867756490655,56.42494502390547,39.17179400503939,45.46562353081882,27.999999999999996,36.992219019158405,35.00778098084159
1.75,52045737912.18117,0.2530329677169086,136.21809523589732,8591547702.718515,0.27505860590355247,0.3249413940964475,54.48723809435893,37.46795937442326,44.262897767115135,27.999999999999996,36.75527453131973,35.24472546868028
1.7916666666666665,52403719066.461105,0.24709670884074764,131.6199018259548,8301530447.966621,0.2724801702440652,0.3275198297559348,52.647960730381925,35.863813257043304,43.10812783852956,28.000000000000004,36.523215321965864,35.47678467803413
1.8333333333333333,52749616168.45972,0.24138154486267277,127.25185528497637,8026029016.53403,0.2699548963034542,0.33004510369654577,50.90074211399055,34.35226139787796,41.998851773107866,28.000000000000004,36.29594066731088,35.70405933268912
1.875,53084034044.148636,0.23587690733382644,123.09925563755293,7764116251.571738,0.2674816880030397,0.3325183119969603,49.23970225502117,32.926796689850356,40.9327566926814,28.000000000000004,36.07335192027357,35.926648079726434
1.9166666666666665,53407538887.96413,0.2305728171304594,119.1485219402755,7514935575.817057,0.2650594718628932,0.3349405281371068,47.659408776110205,31.581444298733768,39.90766886543153,28.000000000000004,35.85535246766039,36.144647532339604
1.9583333333333333,53720661203.62317,0.2254598487980809,115.38709481756004,7277694844.333147,0.2626871965359008,0.3373128034640992,46.15483792702402,30.31071245404701,38.92154443648901,28.000000000000004,35.641847688231074,36.358152311768926
2.0,54023898488.80372,0.22052909703827692,111.80334844413365,7051660793.0683975,0.2603638323514327,0.3396361676485673,44.721339377653464,29.109548270637223,37.972460795842956,28.000000000000004,35.432744911628944,36.567255088371056
2.0416666666666665,54317717688.5149,0.21577214523470833,108.38651097603999,6836154020.280794,0.25808837086842146,0.3419116291315785,43.354604390416,27.97329804191844,37.058608543705546,20.000000000000004,36.066185960789504,43.933814039210496
2.083333333333333,54602557439.35993,0.21118103591395557,105.1265925451054,6630544445.004888,0.25585982443765465,0.34414017556234533,42.05063701804216,26.897671512319523,36.17828401474372,20.0,35.910187710635824,44.089812289364176
2.125,54878830124.56847,0.20674824303751702,102.01432003135419,6434247193.017571,0.2536772257730924,0.3463227742269076,40.80572801254168,25.878709694682335,35.329882324130175,20.0,35.757405804116466,44.242594195883534
2.1666666666666665,55146923757.61086,0.2024666460230367,99.04107791554993,6246718866.289565,0.25153962753202264,0.34846037246797734,39.616431166219975,24.912755849247464,34.5118909000825,20.0,35.60777392724159,44.39222607275842
2.208333333333333,55407203710.372925,0.19832950539546815,96.19885459135672,6067454156.786051,0.249446101903874,0.35055389809612597,38.479541836542694,23.996429285431525,33.7228834693825,20.000000000000004,35.46122713327118,44.53877286672882
2.25,55660014300.23901,0.19433043997213012,93.48019358483461,5895982769.782688,0.24739574020750493,0.35260425979249505,37.39207743393384,23.126601686661015,32.961514464239755,20.0,35.31770181452534,44.68229818547466
2.2916666666666665,55905680248.97996,0.1904634054893095,90.87814918923559,5731866625.663466,0.24538765249679695,0.35461234750320303,36.35125967569424,22.300375692800213,32.22651382074114,20.0,35.17713567477579,44.82286432522422
2.333333333333333,56144508025.04927,0.18672267458204891,88.38624607632067,5574697312.525698,0.24342096717437933,0.35657903282562065,35.354498430528274,21.515065504810668,31.516682140981732,20.0,35.03946770220656,44.960532297793435
2.375,56376787079.73784,0.18310281803292727,85.99844249253904,5424093764.889422,0.24149483061331778,0.3585051693866822,34.399376997015615,20.76817930274487,30.830886192778557,20.0,34.90463814293224,45.09536185706775
2.4166666666666665,56602790986.60823,0.17959868720988267,83.70909669012704,5279700146.4396925,0.2396084067866035,0.3603915932133965,33.483638676050816,20.057403291467086,30.16805472260914,20.0,34.77258847506224,45.22741152493776
2.458333333333333,56822778492.709885,0.17620539761738743,81.5129362801662,5141183917.062643,0.23776087690428085,0.36223912309571915,32.60517451206648,19.380587209015083,29.527174559084635,20.0,34.64326138329966,45.35673861670034
2.5,57036994489.25416,0.17291831348949308,79.40503022743951,5008234066.505065,0.23595143905805702,0.36404856094194293,31.762012090975805,18.735731150612867,28.90728698585083,20.0,34.51660073406399,45.483399265936
2.5416666666666665,57245670908.69187,0.16973303335738468,77.38076323605118,4880559498.82422,0.23417930787323904,0.36582069212676094,30.952305294420473,18.120973577321447,28.30748436430926,20.0,34.39255155112673,45.607448448873264
2.583333333333333,57449027554.47621,0.16664537652808645,75.43581230066167,4757887553.427333,0.2324437141678469,0.36755628583215305,30.174324920264667,17.53458039243435,27.72690698796265,20.0,34.27105999174928,45.72894000825071
2.625,57647272869.20235,0.16365137041481306,73.56612522121206,4639962649.952287,0.23074390461875516,0.3692560953812448,29.426450088484827,16.97493498121475,27.164740151512483,20.0,34.15207332331286,45.84792667668714
2.6666666666666665,57840604646.28369,0.16074723866316387,71.76790089951521,4526545045.534224,0.22907914143471803,0.37092085856528195,28.707160359806085,16.44052912063287,26.620211419076252,20.0,34.03553990043026,45.964460099569735
2.708333333333333,58029210689.84762,0.1579293900208821,70.03757125435972,4417409694.154976,0.22744870203613582,0.37255129796386416,28.01502850174389,15.929954675567496,26.092588077048333,20.0,33.921409142529505,46.07859085747049
2.75,58213269427.10407,0.15519440790225725,68.37178460806908,4312345198.800133,0.22585187874142393,0.37414812125857605,27.34871384322763,15.441896006636371,25.58117475820507,20.0,33.809631511899674,46.19036848810032
2.7916666666666665,58392950477.05408,0.15253904060142323,66.76739041200771,4211152848.06615,0.2242879784598485,0.3757120215401515,26.70695616480309,14.975123022548681,25.085311224655946,20.0,33.700158492189395,46.299841507810605
2.833333333333333,58568415179.05683,0.14996019211181058,65.22142519152817,4113645729.6800647,0.2227563223906946,0.3772436776093054,26.08857007661127,14.528484816744617,24.60437029817228,20.0,33.592942567348615,46.40705743265138
2.875,58739817084.46017,0.14745491351183415,63.73109960248137,4019647914.127705,0.22125624572863745,0.37874375427136253,25.49243984099255,14.100903834202885,24.137755927285934,20.000000000000004,33.48793720100462,46.51206279899538
2.9166666666666665,58907302414.215485,0.14502039487956145,62.2937865018235,3928993702.2430115,0.2197870973751878,0.38021290262481217,24.9175146007294,13.691370519745442,23.68490138134866,20.0,33.38509681626315,46.61490318373685
2.958333333333333,59071010485.14227,0.14265395770160097,60.907009944180786,3841526931.1993704,0.2183482396560871,0.3816517603439129,24.362803977672314,13.298938404027666,23.245267562480805,20.0,33.2843767759261,46.7156232240739
3.0,59231074107.27558,0.14035304774379095,59.568435024599694,3757100333.871552,0.21693904804452893,0.3830609519554711,23.82737400983988,12.922719587739033,22.818341427020783,20.0,33.18573336311702,46.81426663688298
3.0416666666666665,59387619954.52023,0.13811522835345968,58.27585849521962,3675574947.010492,0.21555891089008744,0.38444108910991254,23.310343398087852,12.561880588414391,22.403634508717378,20.0,33.08912376230612,46.91087623769387
3.083333333333333,59540768910.64567,0.1359381741650748,57.02720009035089,3596819564.0986114,0.21420722915323426,0.3857927708467657,22.810880036140357,12.215638517721134,22.0006815364894,20.0,32.9945060407264,47.0054939592736
3.125,59690636392.48311,0.13381966518301347,55.82049450050846,3520710229.13607,0.21288341614532935,0.3871165838546706,22.328197800203384,11.883257560189811,21.609039140115264,20.0,32.90183913017305,47.09816086982694
3.1666666666666665,59837332652.03044,0.13175758121697037,54.65388394141105,3447129767.9526777,0.21158689727397278,0.3884131027260272,21.86155357656442,11.564045727134971,21.22828463771166,20.0,32.811082809178096,47.1889171908219
3.208333333333333,59980963059.02847,0.12974989664718448,53.52561126887257,3375967353.9503307,0.21031710979360646,0.3896828902063935,21.410244507549027,11.25735186200537,20.858014899318167,20.0,32.72219768555245,47.27780231444754
3.25,60121628365.44307,0.12779467549821863,52.434013594947174,3307118105.4605083,0.2090735025612582,0.39092649743874175,20.973605437978872,10.962562875640236,20.497845281328065,20.0,32.63514517928808,47.36485482071192
3.2916666666666665,60259424953.17059,0.12589006680147008,51.3775163646881,3240482712.153608,0.20785553579732166,0.39214446420267834,20.55100654587524,10.679101191917907,20.147408626894954,20.0,32.549887505812514,47.45011249418748
3.333333333333333,60394445066.176994,0.12403430022793857,50.35462785649379,3175967088.1647763,0.20666268085126854,0.39333731914873143,20.141851142597517,10.406422386090973,19.806354327805302,20.0,32.466387659588804,47.533612340411196
3.375,60526777028.18386,0.12222568197402986,49.363934072278525,3113482049.8067513,0.20549441997219128,0.39450558002780867,19.745573628911412,10.144012999728366,19.474347443638745,20.0,32.38460939805339,47.6153906019466
3.4166666666666665,60656505446.92581,0.12046259088433915,48.40409398665737,3052943015.9264536,0.20435024608407665,0.39564975391592333,19.36163759466295,9.891388517650208,19.15106787434421,20.000000000000004,32.30451722588536,47.69548277411463
3.458333333333333,60783711405.922745,0.1187434747964461,47.473835127009195,2994269729.130724,0.20322966256571268,0.3967703374342873,18.98953405080368,9.648091493562356,18.83620958264316,20.0,32.226076379599895,47.77392362040011
3.5,60908472644.63653,0.11706684709375811,46.57194945870092,2937385996.2591844,0.20213218303513353,0.39786781696486645,18.62877978348037,9.413689812289123,18.52947986293143,20.0,32.149252812459345,47.85074718754065
3.5416666666666665,61030863727.813995,0.11543128345338428,45.69728955195462,2882219446.6208816,0.20105733113850854,0.39894266886149143,18.278915820781847,9.187775077579648,18.230598653593123,20.0,32.0740131796956,47.9259868203044
3.583333333333333,61150956204.75653,0.11383541877688803,44.848765008827556,2828701306.6367717,0.20000464034338394,0.39999535965661603,17.939506003531022,8.969961115435499,17.939297889861034,20.0,32.00032482403687,47.99967517596312
3.625,61268818759.19973,0.11227794429258561,44.02533913058744,2776766189.644411,0.19897365373618753,0.40102634626381245,17.610135652234977,8.759882583787732,17.65532089456473,20.0,31.928155761533127,48.071844238466866
3.6666666666666665,61384517350.43491,0.11075760481880946,43.22602580740726,2726351899.7247906,0.19796392382390815,0.40203607617609183,17.290410322962906,8.55719368014786,17.378421804296497,20.0,31.857474667673575,48.14252533232643
3.708333333333333,61498115346.25678,0.1092731961782589,42.449886613799364,2677399248.5055537,0.1969750123398646,0.4030249876601354,16.979954645519747,8.361566939578983,17.108365028700636,20.0,31.788250863790523,48.211749136209484
3.75,61609673648.27785,0.10782356275421556,41.696028094569876,2629851883.980711,0.19600649005347853,0.40399350994652145,16.67841123782795,8.172692115987871,16.844924740754053,20.0,31.720454303743495,48.279545696256505
3.7916666666666665,61719250810.110374,0.10640759518000725,40.96359922731267,2583656130.4650645,0.1950579365839698,0.4049420634160302,16.385439690925068,7.990275140332311,16.587884396055294,20.0,31.654055560877893,48.34594443912212
3.833333333333333,61826903148.87975,0.10502422815367196,40.25178904859307,2538760838.872862,0.19412894021789306,0.4058710597821069,16.100715619437228,7.814037149877566,16.337036279278273,20.0,31.589025815252512,48.41097418474748
3.875,61932684850.49946,0.10367243837029898,39.55982443200085,2495117246.5751576,0.19321909773043597,0.406780902269564,15.82392977280034,7.6437135831256615,16.09218107607485,20.0,31.525336841130517,48.47466315886949
3.9166666666666665,62036648069.10676,0.10235124256501395,38.886968007192564,2452678846.1496496,0.19232801421040244,0.4076719857895975,15.554787202877026,7.479053335486796,15.853127468828742,20.0,31.462960994728174,48.53703900527183
3.958333333333333,62138843021.02966,0.10105969566003216,38.23251620990288,2411401262.3909945,0.1914553028888037,0.4085446971111963,15.293006483961154,7.319817971168054,15.619691754773676,20.0,31.40187120221626,48.598128797783744
4.0,62239318073.62929,0.09979688900962812,37.59579745368936,2371242136.999095,0.1906005849709838,0.40939941502901617,15.038318981475744,7.1657809871238145,15.391697485089798,20.0,31.34204094796887,48.65795905203114
4.041666666666666,62338119829.337585,0.09856194873726536,36.97617041489321,2332161020.4081445,0.1897634894722065,0.4102365105277935,14.790468165957286,7.016727125249101,15.168975123686822,20.000000000000007,31.28344426305446,48.716555736945544
4.083333333333333,62435293205.18793,0.09735403415949864,36.373022422956375,2294119270.2607045,0.18894365305663138,0.41105634694336857,14.549208969182551,6.872451729304143,14.95136172446968,20.0,31.226055713964197,48.7739442860358
4.125,62530881508.115456,0.09617233629160471,35.78576794883688,2257079956.0690393,0.18814071987961067,0.4118592801203893,14.314307179534751,6.7327601433388695,14.738700625963258,20.0,31.16985039157275,48.83014960842725
4.166666666666666,62624926506.284996,0.09501607643021641,35.213847184816565,2221007769.6407504,0.1873543414332369,0.41264565856676305,14.085538873926627,6.59746714864195,14.530841162247986,20.0,31.11480390032658,48.885196099673415
4.208333333333333,62717468496.68669,0.09388450480853423,34.65672470950133,2185868940.877668,0.18658417639507546,0.4134158236049245,13.862689883800535,6.466396436473167,14.327638389227632,20.0,31.060892347655283,48.939107652344724
4.25,62808546369.22326,0.09277689931996701,34.1138882322783,2151631158.586257,0.18582989048001589,0.4141701095199841,13.64555529291132,6.339380114051779,14.128952825315201,20.0,31.008092333601113,48.991907666398895
4.291666666666666,62898197667.49769,0.0916925643063125,33.58484741192111,2118263495.964688,0.1850911562951774,0.4149088437048226,13.433938964768444,6.216258241469575,13.934650205683093,19.999999999999996,30.956380940662413,49.04361905933758
4.333333333333333,62986458646.496216,0.09063082940683105,33.06913274442626,2085736340.4564533,0.18436765319780632,0.41563234680219363,13.227653097770506,6.096878397376602,13.744601249279153,20.0,30.905735723846444,49.09426427615355
4.375,63073364327.34857,0.0895910484647901,32.56629451552352,2054021327.6830997,0.1836590671561031,0.41634093284389684,13.02651780620941,5.981095271451968,13.558681437862147,20.0,30.856134700927225,49.143865299072786
4.416666666666666,63158948549.335365,0.08857259848827005,32.075901813635795,2023091279.189637,0.182965090612919,0.417034909387081,12.83036072545432,5.8687702818229655,13.376770806358511,20.0,30.80755634290433,49.192443657095666
4.458333333333333,63243244019.3016,0.08757487866221574,31.597541599367624,1992920143.7553148,0.18228542235226258,0.4177145776477374,12.63901663974705,5.759771215733914,13.198753743886659,20.0,30.75997956465838,49.24002043534162
4.5,63326282358.62473,0.08659730940890494,31.130817827884325,1963482942.0403202,0.18161976736855928,0.4183802326314407,12.45232713115373,5.65397189189335,13.024518804837246,20.0,30.713383715799147,49.28661628420085
4.541666666666666,63408094147.87641,0.08563933149417377,30.67535062080125,1934755714.3551764,0.18096783673860597,0.41903216326139403,12.270140248320502,5.551251843044655,12.853958529436094,20.0,30.66774857170242,49.33225142829758
4.583333333333333,63488708969.30788,0.08470040517690167,30.230775484442784,1906715471.3547752,0.18032934749616564,0.41967065250383434,12.092310193777115,5.451496017412649,12.686969273253023,20.0,30.62305432473159,49.3769456752684
4.625,63568155447.28099,0.08378000939940652,29.796742571550364,1879340147.4728246,0.17970402250914788,0.4202959774908521,11.918697028620146,5.354594497777171,12.523451045153047,20.0,30.579281575640348,49.42071842435964
4.666666666666666,63646461286.759026,0.08287764101654312,29.372915983723118,1852608556.9253845,0.1790915903593215,0.42090840964067844,11.749166393489247,5.260442237015709,12.363307353218161,20.0,30.536411325152507,49.46358867484749
4.708333333333333,63723653309.96425,0.08199281406142672,28.95897311206209,1826500352.12398,0.17849178522450718,0.42150821477549283,11.583589244824836,5.168938809040465,12.20644505819679,20.0,30.494424965715506,49.5055750342845
4.75,63799757491.30275,0.08112505904582815,28.554604013663248,1800995984.3497684,0.17790434676319905,0.4220956532368009,11.4218416054653,5.079988174132582,12.052774234065367,20.0,30.453304273423935,49.546695726576054
4.791666666666666,63874798990.65066,0.08027392229340084,28.159510821765334,1776076666.550383,0.17732902000156522,0.4226709799984347,11.263804328706135,4.993498457747117,11.902208035312082,20.0,30.41303140010957,49.58696859989043
4.833333333333333,63948802185.090256,0.07943896530400808,27.77340718750688,1751724338.130434,0.17676555522277804,0.42323444477722194,11.109362875002752,4.909381741927948,11.75466257057618,20.0,30.373588865594463,49.62641113440554
4.875,64021790699.17902,0.0786197641475189,27.396017751384946,1727921631.6153512,0.1762137078586261,0.42378629214137387,10.958407100553979,4.827553868532282,11.610056782298685,20.0,30.334959550103825,49.66504044989617
4.916666666666666,64093787433.829666,0.07781590888553655,27.027077642635504,1704651841.0763066,0.17567323838336113,0.42432676161663885,10.810831057054202,4.7479342535203175,11.468312332060986,20.0,30.297126686835284,49.702873313164716
4.958333333333333,64164814593.87451,0.0770270030196107,26.666332004873595,1681898892.2113874,0.17514391220973313,0.42485608779026685,10.666532801949439,4.670445711617178,11.329353491306978,20.0,30.260073854681323,49.73992614531868
5.0,64234893714.383316,0.0762526629645681,26.31353554644108,1659647313.9851317,0.17462549958716964,0.4253745004128303,10.525414218576433,4.595014290702021,11.193107037162626,20.0,30.223784971101875,49.776215028898115
