year,circulating_supply,emission_rate,block_reward,annual_emissions,dl_weight,df_weight,compute_security_pool,domain_library_pool,data_feed_pool,pro_miners_pct,enterprise_pct,retail_pct
0.041666666666666664,4300000000.0,0.9533893814183212,7409.809024151145,77891912461.87685,0.44381465439937207,0.1561853456006279,2963.923609660458,3288.581831218989,1157.3035832716982,27.999999999999996,51.94331889594349,20.056681104056516
0.08333333333333333,7545496352.578201,0.9164891958100114,6840.0594516266365,71902704955.4992,0.4377568371327414,0.1622431628672586,2736.0237806506548,2994.2827913439896,1109.752879631992,28.000000000000004,51.39811534194673,20.60188465805328
0.125,10541442392.390667,0.881051029189267,6324.471065574752,66482839841.32179,0.4318239188440427,0.16817608115595728,2529.7884262299012,2731.057880152248,1063.624759192603,28.000000000000004,50.86415269596384,21.135847304036155
0.16666666666666666,13311560719.112408,0.8470660855006187,5857.297538319145,61571911722.81085,0.426013324388797,0.17398667561120296,2342.919015327658,2495.2867962336563,1019.0917267578309,27.999999999999996,50.341199194991724,21.658800805008266
0.20833333333333331,15877057040.896193,0.8145159110445813,5433.433482635241,57116252769.46165,0.4203225317163871,0.17967746828361286,2173.373393054096,2283.7945173338308,976.2655722473137,27.999999999999996,49.82902785447484,22.17097214552516
0.25,18256900906.29043,0.783373995817152,5048.343058036202,53068182226.07655,0.4147490707753786,0.18525092922462139,2019.337223214481,2093.7955922758483,935.2102425458733,28.000000000000004,49.327416369784075,22.672583630215925
0.29166666666666663,20468075165.710285,0.7536072608977256,4697.996040308668,49385334375.72472,0.4092905224414092,0.1907094775585908,1879.1984161234673,1922.8452537656065,895.9523704195943,27.999999999999996,48.83614701972683,23.163852980273173
0.3333333333333333,22525797431.365482,0.7251774135237619,4378.810696747118,46030058044.2057,0.4039445174671842,0.1960554825328158,1751.5242786988472,1768.7965739776591,858.4898440706115,27.999999999999996,48.355006572046584,23.644993427953423
0.375,24443716516.540718,0.6980421604774238,4087.6028456768145,42968881113.75468,0.3987087354541201,0.20129126454587987,1635.041138270726,1629.7629616384656,822.7987457676231,28.000000000000004,47.883786190870815,24.11621380912919
0.41666666666666663,26234086562.947163,0.6721562775383573,3821.540515556424,40172033899.52913,0.3935809038451905,0.20641909615480947,1528.6162062225696,1504.0853701937126,788.8389391401416,27.999999999999996,47.42228134606715,24.577718653932852
0.4583333333333333,27907921308.760876,0.6474725381506337,3578.1036564557585,37613025636.66293,0.3885587969385377,0.2114412030614623,1431.2414625823035,1390.3036520738324,756.5585417996227,27.999999999999996,46.97029172446839,25.029708275531604
0.5,29475130710.288498,0.6239425083113831,3355.0483948435754,35268268726.595665,0.3836402349214214,0.21635976507857857,1342.0193579374302,1287.131554370527,725.8974825356181,28.000000000000004,46.527621142927934,25.472378857072076
0.5416666666666666,30944641907.229984,0.601517217251058,3150.375360989682,33116745794.723537,0.3788230829240852,0.2211769170759148,1260.150144395873,1193.4349066181892,696.7903099756201,28.000000000000004,46.09407746316767,25.905922536832332
0.5833333333333333,32324506315.343464,0.5801477149845651,2962.3016563757556,31139715011.821945,0.3741052500931298,0.2258947499068702,1184.9206625503023,1108.2126020097446,669.1683918157087,27.999999999999996,45.66947250838168,26.330527491618323
0.625,33621994440.836044,0.5597855284993984,2789.2360657991844,29320449523.681026,0.36948468868399253,0.23051531131600744,1115.6944263196738,1030.5800194379758,642.9616200415348,28.000000000000004,45.253621981559334,26.74637801844067
0.6666666666666666,34843679837.65609,0.5403830284172861,2629.7571548717347,27644007212.011677,0.36495939317213677,0.2350406068278632,1051.902861948694,959.7545754320732,618.0997174909676,28.000000000000004,44.846345385492306,27.153654614507687
0.7083333333333333,35995513471.48991,0.5218937175952663,2482.5939279686586,26097027370.80654,0.360527399382567,0.23947260061743297,993.0375711874635,895.0431325734922,594.5132242077027,28.000000000000004,44.447465944431045,27.552534055568966
0.75,37082889611.94018,0.5042724524645694,2346.6087540779104,24667551222.866993,0.35618678363729167,0.2438132163627083,938.6435016311642,835.8310245701233,572.134227876623,28.000000000000004,44.05681052735625,27.943189472643752
0.7916666666666666,38110704246.2263,0.48747560705535886,2220.78229823292,23344863519.024452,0.3519356619203632,0.2480643380796368,888.312919293168,781.5724881096281,550.8968908301238,28.000000000000004,43.674209572832694,28.32579042716731
0.8333333333333333,39083406892.852325,0.4714611887097171,2104.2002241729415,22119352756.505962,0.34777218906013313,0.25222781093986685,841.6800896691766,731.7823181814468,530.7378163223182,27.999999999999996,43.29949701541199,28.700502984588017
0.875,40005046591.04008,0.45618891350889945,1996.0414595249124,20982387822.52588,0.3436945579283676,0.25630544207163236,798.416583809965,686.0285870381085,511.596288676839,28.000000000000004,42.932510213553094,29.067489786446917
0.9166666666666666,40879312750.31199,0.44162024847965714,1895.5678381640141,19926209114.780117,0.3397009986558749,0.2602990013441251,758.2271352656057,643.9262876442734,493.414415254135,28.000000000000004,42.57308987902875,29.426910120971257
0.9583333333333333,41709571463.427826,0.4277184267292429,1802.1149555580873,18943832412.826614,0.3357897778643054,0.26421022213569456,720.845982223235,605.1317806127927,476.1371927220596,27.999999999999996,42.22108000778748,29.77891999221251
1.0,42498897813.962265,0.4144484408088172,1715.0840919395328,18028963974.46837,0.33195919791379,0.26804080208620995,686.0336367758132,569.3379395149482,459.7125156487714,28.000000000000004,41.8763278122411,30.1236721877589
1.0416666666666665,43250104646.23178,0.40177701883094474,1633.9350752066068,17175925510.571852,0.3282075961660905,0.27179240383390946,653.5740300826428,536.2699033250208,444.0911417989433,28.000000000000004,41.538683654948144,30.461316345051852
1.0833333333333333,43965768209.17227,0.3896725871729051,1558.1799706770753,16379587851.757416,0.3245333442629425,0.2754666557370575,623.2719882708302,505.68135684736495,429.2266255588802,28.000000000000004,41.208000983664824,30.79199901633517
1.125,44648251036.32883,0.3781052229834133,1487.3774983507437,15635312262.66302,0.3209348474192769,0.27906515258072306,594.9509993402975,477.3512704880618,415.07522852238446,27.999999999999996,40.88413626773493,31.115863732265076
1.1666666666666665,45299722380.60645,0.3670465991728194,1421.1280903337151,14938898485.588015,0.3174105437310141,0.28258945626898585,568.4512361334861,451.0810398642423,401.5958143359868,27.999999999999996,40.566948935791274,31.433051064208726
1.2083333333333333,45922176484.17262,0.3564699241008452,1359.0695116832244,14286538706.814054,0.31395890349712957,0.2860410965028704,543.6278046732898,426.6919736644444,388.74973334549014,28.000000000000007,40.25630131474166,31.74369868525834
1.25,46517448930.28987,0.34634987777530757,1300.8729772879985,13674776737.251442,0.31057842855569706,0.2894215714443029,520.3491909151994,404.0230850366776,376.5007013361215,27.999999999999996,39.95205857001274,32.04794142998726
1.2916666666666665,47087231294.34202,0.33666254603347,1246.23970563721,13100471785.658352,0.3072676516336213,0.2927323483663787,498.495882254884,382.929147723721,364.8146756586049,28.000000000000004,39.654088647025915,32.345911352974085
1.3333333333333333,47633084285.41112,0.3273853538880824,1194.8978575737167,12560766278.81491,0.3040251357097776,0.29597486429022235,477.9591430294867,363.2789833081718,353.65973123605824,27.999999999999996,39.36226221387999,32.63773778612
1.375,48156449547.028404,0.3184969989763957,1146.5998144866128,12053057249.883274,0.30084947339128226,0.2991505266087177,458.63992579464514,344.9539503788394,343.00593831312824,28.000000000000004,39.0764526052154,32.92354739478459
1.4166666666666665,48658660265.773544,0.30997738584654533,1101.1197559763364,11574970874.823248,0.2977392863026229,0.30226071369737706,440.4479023905346,327.84661027811273,332.8252433076891,27.999999999999996,38.796535767236065,33.20346423276393
1.4583333333333333,49140950718.89118,0.301807561646184,1058.2515019147625,11124339788.127983,0.29469322448738344,0.30530677551261654,423.300600765905,311.8595474178778,323.09135373097973,27.999999999999996,38.522390203864504,33.47760979613549
1.5,49604464876.72985,0.2939696536381968,1017.806588105456,10699182854.164553,0.2917099658223044,0.30829003417769557,407.1226352421824,296.90432502995884,313.77962783331475,27.999999999999996,38.2538969240074,33.74610307599259
1.5416666666666665,50050264162.32004,0.2864468088533751,979.612548499357,10297687109.825241,0.288788215443424,0.311211784556576,391.8450193997428,282.9005597071139,304.86696939250027,27.999999999999996,37.990939389908156,34.009060610091844
1.5833333333333333,50479334458.56276,0.27922313609619376,943.511380203968,9918191628.704111,0.2859267051840507,0.31407329481594926,377.4045520815872,269.77510024537673,296.331727877004,28.000000000000004,37.73340346656456,34.26659653343543
1.625,50892592443.092094,0.2722836504439976,909.3581703976477,9559173087.220072,0.28312419302432396,0.316875806975676,363.7432681590591,257.4612981639097,288.1536040746789,28.000000000000004,37.48117737218916,34.51882262781085
1.6666666666666665,51290891321.726265,0.2656142203190312,877.0198667758941,9219232839.548199,0.2803794625521234,0.31962053744787655,350.80794671035767,245.89835889416008,280.31356117137636,28.000000000000004,37.23415162969111,34.76584837030889
1.7083333333333333,51675026023.37411,0.2592015171643835,846.374175358582,8897085331.369413,0.2776913224350934,0.32230867756490655,338.5496701434328,235.03076403023627,272.79374118491285,28.000000000000004,36.99221901915841,35.00778098084159
1.75,52045737912.18117,0.2530329677169086,817.3085714153839,8591547702.718515,0.27505860590355247,0.3249413940964475,326.9234285661536,224.80775624653953,265.57738660269075,28.000000000000004,36.75527453131972,35.24472546868028
1.7916666666666665,52403719066.461105,0.24709670884074764,789.7194109557288,8301530447.966621,0.2724801702440652,0.3275198297559348,315.88776438229155,215.18287954225983,258.6487670311774,28.000000000000004,36.523215321965864,35.47678467803413
1.8333333333333333,52749616168.45972,0.24138154486267277,763.5111317098582,8026029016.53403,0.2699548963034542,0.33004510369654577,305.4044526839433,206.11356838726775,251.99311063864718,27.999999999999996,36.29594066731088,35.70405933268913
1.875,53084034044.148636,0.23587690733382644,738.5955338253176,7764116251.571738,0.2674816880030397,0.3325183119969603,295.43821353012703,197.56078013910215,245.59654015608842,27.999999999999996,36.07335192027357,35.926648079726434
1.9166666666666665,53407538887.96413,0.2305728171304594,714.891131641653,7514935575.817057,0.2650594718628932,0.3349405281371068,285.9564526566612,189.4886657924026,239.44601319258922,27.999999999999996,35.85535246766039,36.144647532339604
1.9583333333333333,53720661203.62317,0.2254598487980809,692.3225689053603,7277694844.333147,0.2626871965359008,0.3373128034640992,276.92902756214414,181.86427472428207,233.5292666189341,28.000000000000004,35.64184768823107,36.35815231176893
2.0,54023898488.80372,0.22052909703827692,670.8200906648019,7051660793.0683975,0.2603638323514327,0.3396361676485673,268.3280362659208,174.65728962382335,227.83476477505778,27.999999999999996,35.43274491162894,36.567255088371056
2.0416666666666665,54317717688.5149,0.21577214523470833,650.31906585624,6836154020.280794,0.25808837086842146,0.3419116291315785,260.127626342496,167.83978825151067,222.3516512622333,20.0,36.0661859607895,43.933814039210496
2.083333333333333,54602557439.35993,0.21118103591395557,630.7595552706324,6630544445.004888,0.25585982443765465,0.34414017556234533,252.30382210825297,161.38602907391714,217.0697040884623,20.0,35.910187710635824,44.089812289364176
2.125,54878830124.56847,0.20674824303751702,612.0859201881251,6434247193.017571,0.2536772257730924,0.3463227742269076,244.83436807525004,155.272258168094,211.97929394478106,20.0,35.757405804116466,44.242594195883534
2.1666666666666665,55146923757.61086,0.2024666460230367,594.2464674932995,6246718866.289565,0.25153962753202264,0.34846037246797734,237.6985869973198,149.47653509548476,207.07134540049498,20.0,35.60777392724158,44.39222607275842
2.208333333333333,55407203710.372925,0.19832950539546815,577.1931275481403,6067454156.786051,0.249446101903874,0.35055389809612597,230.87725101925614,143.97857571258916,202.33730081629503,20.0,35.46122713327118,44.53877286672881
2.25,55660014300.23901,0.19433043997213012,560.8811615090076,5895982769.782688,0.24739574020750493,0.35260425979249505,224.35246460360304,138.75961011996608,197.7690867854385,20.0,35.31770181452535,44.682298185474664
2.2916666666666665,55905680248.97996,0.1904634054893095,545.2688951354135,5731866625.663466,0.24538765249679695,0.35461234750320303,218.1075580541654,133.80225415680127,193.35908292444682,20.0,35.17713567477579,44.82286432522422
2.333333333333333,56144508025.04927,0.18672267458204891,530.317476457924,5574697312.525698,0.24342096717437933,0.35657903282562065,212.12699058316963,129.090393028864,189.1000928458904,20.0,35.03946770220656,44.96053229779344
2.375,56376787079.73784,0.18310281803292727,515.9906549552343,5424093764.889422,0.24149483061331778,0.3585051693866822,206.39626198209373,124.6090758164692,184.98531715667133,20.0,34.90463814293225,45.09536185706774
2.4166666666666665,56602790986.60823,0.17959868720988267,502.2545801407622,5279700146.4396925,0.2396084067866035,0.3603915932133965,200.9018320563049,120.3444197488025,181.0083283356548,20.0,34.77258847506224,45.22741152493775
2.458333333333333,56822778492.709885,0.17620539761738743,489.07761768099726,5141183917.062643,0.23776087690428085,0.36223912309571915,195.63104707239893,116.28352325409051,177.16304735450782,20.0,34.64326138329966,45.35673861670034
2.5,57036994489.25416,0.17291831348949308,476.43018136463706,5008234066.505065,0.23595143905805702,0.36404856094194293,190.57207254585484,112.41438690367721,173.44372191510502,20.0,34.51660073406399,45.483399265936
2.5416666666666665,57245670908.69187,0.16973303335738468,464.28457941630705,4880559498.82422,0.23417930787323904,0.36582069212676094,185.71383176652284,108.72584146392866,169.84490618585556,20.0,34.39255155112673,45.607448448873264
2.583333333333333,57449027554.47621,0.16664537652808645,452.61487380397,4757887553.427333,0.2324437141678469,0.36755628583215305,181.045949521588,105.2074823546061,166.3614419277759,20.0,34.27105999174928,45.72894000825072
2.625,57647272869.20235,0.16365137041481306,441.39675132727234,4639962649.952287,0.23074390461875516,0.3692560953812448,176.55870053090894,101.84960988728852,162.98844090907488,20.0,34.15207332331286,45.84792667668714
2.6666666666666665,57840604646.28369,0.16074723866316387,430.60740539709127,4526545045.534224,0.22907914143471803,0.37092085856528195,172.24296215883652,98.64317472379724,159.72126851445753,20.0,34.03553990043026,45.96446009956974
2.708333333333333,58029210689.84762,0.1579293900208821,420.2254275261583,4417409694.154976,0.22744870203613582,0.37255129796386416,168.09017101046334,95.57972805340496,156.55552846229,20.0,33.921409142529505,46.07859085747049
2.75,58213269427.10407,0.15519440790225725,410.23070764841447,4312345198.800133,0.22585187874142393,0.37414812125857605,164.0922830593658,92.65137603981823,153.48704854923042,20.000000000000004,33.80963151189968,46.190368488100326
2.7916666666666665,58392950477.05408,0.15253904060142323,400.60434247204626,4211152848.06615,0.2242879784598485,0.3757120215401515,160.2417369888185,89.85073813529209,150.5118673479357,20.0,33.700158492189395,46.299841507810605
2.833333333333333,58568415179.05683,0.14996019211181058,391.328551149169,4113645729.6800647,0.2227563223906946,0.3772436776093054,156.53142045966763,87.17090890046771,147.62622178903368,20.000000000000004,33.59294256734863,46.40705743265138
2.875,58739817084.46017,0.14745491351183415,382.3865976148882,4019647914.127705,0.22125624572863745,0.37874375427136253,152.9546390459553,84.60542300521732,144.82653556371562,20.0,33.48793720100461,46.51206279899537
2.9166666666666665,58907302414.215485,0.14502039487956145,373.76271901094094,3928993702.2430115,0.2197870973751878,0.38021290262481217,149.50508760437637,82.14822311847264,142.10940828809194,20.0,33.38509681626315,46.61490318373686
2.958333333333333,59071010485.14227,0.14265395770160097,365.4420596650847,3841526931.1993704,0.2183482396560871,0.3816517603439129,146.17682386603389,79.79363042416598,139.4716053748848,20.0,33.2843767759261,46.7156232240739
3.0,59231074107.27558,0.14035304774379095,357.41061014759816,3757100333.871552,0.21693904804452893,0.3830609519554711,142.96424405903926,77.5363175264342,136.9100485621247,20.0,33.18573336311702,46.81426663688298
3.0416666666666665,59387619954.52023,0.13811522835345968,349.6551509713177,3675574947.010492,0.21555891089008744,0.38444108910991254,139.86206038852708,75.37128353048635,134.42180705230427,20.0,33.08912376230612,46.91087623769387
3.083333333333333,59540768910.64567,0.1359381741650748,342.16320054210536,3596819564.0986114,0.21420722915323426,0.3857927708467657,136.86528021684214,73.2938311063268,132.0040892189364,20.0,32.99450604072639,47.0054939592736
3.125,59690636392.48311,0.13381966518301347,334.92296700305076,3520710229.13607,0.21288341614532935,0.3871165838546706,133.9691868012203,71.29954536113887,129.6542348406916,20.0,32.90183913017305,47.098160869826955
3.1666666666666665,59837332652.03044,0.13175758121697037,327.9233036484663,3447129767.9526777,0.21158689727397278,0.3884131027260272,131.1693214593865,69.38427436280983,127.36970782626996,19.999999999999996,32.81108280917809,47.188917190821904
3.208333333333333,59980963059.02847,0.12974989664718448,321.1536676132354,3375967353.9503307,0.21031710979360646,0.3896828902063935,128.46146704529417,67.54411117203223,125.14808939590903,20.000000000000004,32.72219768555246,47.277802314447555
3.25,60121628365.44307,0.12779467549821863,314.60408156968305,3307118105.4605083,0.2090735025612582,0.39092649743874175,125.84163262787322,65.77537725384141,122.9870716879684,20.000000000000004,32.63514517928808,47.364854820711926
3.2916666666666665,60259424953.17059,0.12589006680147008,308.2650981881286,3240482712.153608,0.20785553579732166,0.39214446420267834,123.30603927525145,64.07460715150745,120.88445176136973,20.0,32.54988750581252,47.45011249418749
3.333333333333333,60394445066.176994,0.12403430022793857,302.1277671389627,3175967088.1647763,0.20666268085126854,0.39333731914873143,120.8511068555851,62.438534316545834,118.8381259668318,20.0,32.466387659588804,47.533612340411196
3.375,60526777028.18386,0.12222568197402986,296.1836044336712,3113482049.8067513,0.20549441997219128,0.39450558002780867,118.47344177346848,60.864077998370206,116.84608466183249,20.0,32.384609398053385,47.6153906019466
3.4166666666666665,60656505446.92581,0.12046259088433915,290.4245639199442,3052943015.9264536,0.20435024608407665,0.39564975391592333,116.16982556797768,59.34833110590125,114.90640724606527,20.0,32.30451722588536,47.69548277411464
3.458333333333333,60783711405.922745,0.1187434747964461,284.84301076205514,2994269729.130724,0.20322966256571268,0.3967703374342873,113.93720430482206,57.88854896137413,113.01725749585894,20.000000000000004,32.22607637959989,47.77392362040012
3.5,60908472644.63653,0.11706684709375811,279.4316967522055,2937385996.2591844,0.20213218303513353,0.39786781696486645,111.7726787008822,56.482138873734726,111.17687917758856,20.0,32.14925281245935,47.85074718754065
3.5416666666666665,61030863727.813995,0.11543128345338428,274.18373731172767,2882219446.6208816,0.20105733113850854,0.39894266886149143,109.67349492469107,55.12665046547787,109.38359192155872,20.0,32.07401317969559,47.925986820304395
3.583333333333333,61150956204.75653,0.11383541877688803,269.09259005296536,2828701306.6367717,0.20000464034338394,0.39999535965661603,107.63703602118615,53.819766692612994,107.63578733916621,20.0,32.00032482403688,47.99967517596313
3.625,61268818759.19973,0.11227794429258561,264.15203478352464,2776766189.644411,0.19897365373618753,0.40102634626381245,105.66081391340987,52.55929550272639,105.93192536738837,20.0,31.928155761533123,48.071844238466866
3.6666666666666665,61384517350.43491,0.11075760481880946,259.35615484444355,2726351899.7247906,0.19796392382390815,0.40203607617609183,103.74246193777742,51.343162080887154,104.27053082577898,20.0,31.857474667673575,48.14252533232642
3.708333333333333,61498115346.25678,0.1092731961782589,254.69931968279622,2677399248.5055537,0.1969750123398646,0.4030249876601354,101.8797278731185,50.169401637473904,102.65019017220382,20.0,31.788250863790523,48.21174913620948
3.75,61609673648.27785,0.10782356275421556,250.17616856741924,2629851883.980711,0.19600649005347853,0.40399350994652145,100.0704674269677,49.03615269592723,101.0695484445243,20.0,31.720454303743495,48.279545696256505
3.7916666666666665,61719250810.110374,0.10640759518000725,245.781595363876,2583656130.4650645,0.1950579365839698,0.4049420634160302,98.31263814555041,47.941650841993855,99.52730637633174,20.0,31.654055560877886,48.345944439122114
3.833333333333333,61826903148.87975,0.10502422815367196,241.51073429155838,2538760838.872862,0.19412894021789306,0.4058710597821069,96.60429371662336,46.884222899265396,98.02221767566964,20.0,31.589025815252512,48.41097418474749
3.875,61932684850.49946,0.10367243837029898,237.3589465920051,2495117246.5751576,0.19321909773043597,0.406780902269564,94.94357863680204,45.862281498753966,96.5530864564491,20.0,31.525336841130514,48.47466315886948
3.9166666666666665,62036648069.10676,0.10235124256501395,233.32180804315541,2452678846.1496496,0.19232801421040244,0.4076719857895975,93.32872321726217,44.87432001292078,95.11876481297246,20.0,31.462960994728174,48.53703900527183
3.958333333333333,62138843021.02966,0.10105969566003216,229.3950972594173,2411401262.3909945,0.1914553028888037,0.4085446971111963,91.75803890376693,43.91890782700832,93.71815052864204,20.0,31.401871202216263,48.59812879778374
4.0,62239318073.62929,0.09979688900962812,225.57478472213612,2371242136.999095,0.1906005849709838,0.40939941502901617,90.22991388885445,42.99468592274289,92.35018491053879,20.0,31.34204094796887,48.65795905203113
4.041666666666666,62338119829.337585,0.09856194873726536,221.85702248935925,2332161020.4081445,0.1897634894722065,0.4102365105277935,88.7428089957437,42.10036275149461,91.01385074212094,20.000000000000004,31.283444263054456,48.71655573694555
4.083333333333333,62435293205.18793,0.09735403415949864,218.23813453773826,2294119270.2607045,0.18894365305663138,0.41105634694336857,87.29525381509531,41.23471037582486,89.70817034681808,20.0,31.226055713964197,48.7739442860358
4.125,62530881508.115456,0.09617233629160471,214.71460769302124,2257079956.0690393,0.18814071987961067,0.4118592801203893,85.8858430772085,40.396560860033205,88.43220375577953,20.000000000000004,31.16985039157275,48.83014960842725
4.166666666666666,62624926506.284996,0.09501607643021641,211.28308310889938,2221007769.6407504,0.1873543414332369,0.41264565856676305,84.51323324355975,39.5848028918517,87.18504697348791,20.000000000000004,31.11480390032659,48.885196099673415
4.208333333333333,62717468496.68669,0.09388450480853423,207.94034825700797,2185868940.877668,0.18658417639507546,0.4134158236049245,83.1761393028032,38.798378618838996,85.96583033536578,20.0,31.060892347655283,48.93910765234472
4.25,62808546369.22326,0.09277689931996701,204.6833293936698,2151631158.586257,0.18582989048001589,0.4141701095199841,81.87333175746792,38.036280684310675,84.7737169518912,20.0,31.008092333601116,48.99190766639889
4.291666666666666,62898197667.49769,0.0916925643063125,201.50908447152665,2118263495.964688,0.1850911562951774,0.4149088437048226,80.60363378861067,37.29754944881744,83.60790123409855,20.0,30.956380940662413,49.04361905933759
4.333333333333333,62986458646.496216,0.09063082940683105,198.4147964665576,2085736340.4564533,0.18436765319780632,0.41563234680219363,79.36591858662304,36.58127038425962,82.46760749567493,20.0,30.905735723846444,49.09426427615355
4.375,63073364327.34857,0.0895910484647901,195.39776709314114,2054021327.6830997,0.1836590671561031,0.41634093284389684,78.15910683725646,35.886571628711806,81.35208862717288,20.0,30.856134700927218,49.14386529907277
4.416666666666666,63158948549.335365,0.08857259848827005,192.45541088181477,2023091279.189637,0.182965090612919,0.417034909387081,76.98216435272592,35.212621690937794,80.26062483815106,20.0,30.807556342904334,49.192443657095666
4.458333333333333,63243244019.3016,0.08757487866221574,189.58524959620576,1992920143.7553148,0.18228542235226258,0.4177145776477374,75.8340998384823,34.55862729440349,79.19252246331997,20.0,30.759979564658384,49.24002043534162
4.5,63326282358.62473,0.08659730940890494,186.78490696730594,1963482942.0403202,0.18161976736855928,0.4183802326314407,74.71396278692238,33.9238313513601,78.14711282902347,20.0,30.713383715799154,49.286616284200846
4.541666666666666,63408094147.87641,0.08563933149417377,184.0521037248075,1934755714.3551764,0.18096783673860597,0.41903216326139403,73.620841489923,33.307511058267934,77.12375117661657,20.0,30.66774857170242,49.33225142829758
4.583333333333333,63488708969.30788,0.08470040517690167,181.3846529066567,1906715471.3547752,0.18032934749616564,0.41967065250383434,72.55386116266268,32.70897610447589,76.12181563951813,20.0,30.623054324731598,49.37694567526841
4.625,63568155447.28099,0.08378000939940652,178.78045542930218,1879340147.4728246,0.17970402250914788,0.4202959774908521,71.51218217172088,32.12756698666303,75.14070627091829,20.0,30.579281575640348,49.42071842435964
4.666666666666666,63646461286.759026,0.08287764101654312,176.2374959023387,1852608556.9253845,0.1790915903593215,0.42090840964067844,70.49499836093548,31.56265342209425,74.17984411930897,20.0,30.536411325152507,49.463588674847486
4.708333333333333,63723653309.96425,0.08199281406142672,173.75383867237252,1826500352.12398,0.17849178522450718,0.42150821477549283,69.50153546894902,31.013632854242786,73.23867034918072,20.0,30.4944249657155,49.5055750342845
4.75,63799757491.30275,0.08112505904582815,171.32762408197948,1800995984.3497684,0.17790434676319905,0.4220956532368009,68.53104963279179,30.479929044795494,72.3166454043922,20.0,30.45330427342393,49.54669572657607
4.791666666666666,63874798990.65066,0.08027392229340084,168.957064930592,1776076666.550383,0.17732902000156522,0.4226709799984347,67.5828259722368,29.9609907464827,71.41324821187249,20.0,30.41303140010957,49.58696859989043
4.833333333333333,63948802185.090256,0.07943896530400808,166.6404431250413,1751724338.130434,0.17676555522277804,0.42323444477722194,66.65617725001651,29.45629045156769,70.52797542345708,20.000000000000004,30.37358886559447,49.626411134405544
4.875,64021790699.17902,0.0786197641475189,164.37610650830968,1727921631.6153512,0.1762137078586261,0.42378629214137387,65.75044260332388,28.965323211193688,69.66034069379211,20.0,30.33495955010383,49.66504044989616
4.916666666666666,64093787433.829666,0.07781590888553655,162.16246585581302,1704651841.0763066,0.17567323838336113,0.42432676161663885,64.86498634232521,28.487605521121903,68.80987399236592,20.0,30.29712668683528,49.70287331316472
4.958333333333333,64164814593.87451,0.0770270030196107,159.99799202924157,1681898892.2113874,0.17514391220973313,0.42485608779026685,63.999196811696635,28.022674269703067,67.97612094784188,20.0,30.26007385468132,49.73992614531868
5.0,64234893714.383316,0.0762526629645681,157.88121327864647,1659647313.9851317,0.17462549958716964,0.4253745004128303,63.15248531145859,27.570085744212122,67.15864222297576,20.0,30.223784971101882,49.77621502889812
